lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/60.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/61.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/62.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/63.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/64.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/65.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/66.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/67.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/68.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/69.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/70.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/71.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/72.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/73.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/74.pt
lenetlike;d0;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/lenet/75.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/50.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/51.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/52.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/53.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/54.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/55.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/56.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/57.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/58.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/59.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/60.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/61.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/62.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/63.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/64.pt
vanilla_cnn;d1;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/vanillacnn/65.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/60.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/61.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/62.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/63.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/64.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/65.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/66.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/67.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/68.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/69.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/70.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/71.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/72.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/73.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/74.pt
resnet_fusedbn;d2;d8;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet8/75.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/100.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/101.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/102.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/103.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/104.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/105.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/106.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/107.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/108.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/109.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/110.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/111.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/112.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/113.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/114.pt
resnet_fusedbn;d3;d32;stiny-imagenet-200;models/ckpts/tiny-imagenet-200/multi/resnet32/115.pt
